㮾	梨 0
醋	了 -339 的 -402 吗 -448 意 -546 栗 -546 酸 -551 劲 -570 坛 -600 吧 -637 味 -637 肉 -655 和 -676 来 -676 啊 -700 啦 -700 酱 -714 小 -714 白 -729 是 -729 汁 -729 一 -746 么 -746 害 -765 海 -787 缸 -787 呢 -787 加 -787 而 -787 都 -787 里 -787 米 -787 鱼 -787 呀 -814 茶 -814 瓶 -814 心 -814 就 -814 罗 -814 排 -814 生 -846 表 -846 这 -846 拌 -846 会 -846 合 -846 因 -846 地 -846 中 -846
醍	醐 -82 鱼 -438
醐	灌 -118 天 -261 景 -276 将 -335 的 -361
醒	来 -291 醒 -321 了 -341 你 -397 我 -442 过 -459 的 -538 他 -569 吧 -575 一 -589 着 -602 目 -639 啊 -712 她 -729 悟 -732 不 -750 点 -786 大 -809 酒 -810 时 -817 自 -821 吗 -829 您 -840 啦 -856 人 -864 之 -877 著 -894 后 -907 各 -911 呢 -941 狮 -944 孩 -953 呀 -953 得 -956 地 -959 那 -962 清 -969 觉 -972 下 -983 就 -990 这 -1021 和 -1030 脑 -1047 它 -1059 其 -1059 所 -1072 邻 -1079 世 -1079 状 -1102 妈 -1102 者 -1111 老 -1111 电 -1111 是 -1111 睡 -1121 半 -1121 前 -1121 女 -1130 在 -1130 好 -1130 别 -1141 嘛 -1141 全 -1141 以 -1141 服 -1141 多 -1141 沉 -1141 小 -1153 龙 -1153 要 -1153 也 -1165 梦 -1165 字 -1165 瑞 -1165 整 -1179 死 -1179 对 -1179 说 -1179 民 -1179 再 -1179 还 -1179 真 -1179 而 -1179 中 -1179 乘 -1179 会 -1179 木 -1179 定 -1194 血 -1194 起 -1194 提 -1194 阿 -1194 十 -1194 些 -1194 精 -1194 波 -1194 当 -1194 法 -1194 又 -1211 宝 -1211 奥 -1211 身 -1211 头 -1211 无 -1211 神 -1211 回 -1211 哦 -1211 任 -1211 白 -1211 儿 -1211 有 -1211 都 -1230 总 -1230 爸 -1230 公 -1230 没 -1230 茱 -1230 方 -1230 道 -1230 咯 -1230 黄 -1230 便 -1253 证 -1253 面 -1253 给 -1253 内 -1253 艾 -1253 太 -1253 并 -1253 于 -1253 转 -1253 马 -1253 到 -1253 每 -1253 观 -1253 国 -1253 魔 -1253 保 -1253 松 -1253 金 -1253 哪 -1253 弗 -1253 主 -1279 潜 -1279 病 -1279 药 -1279 天 -1279 少 -1279 吓 -1279 今 -1279 美 -1279 突 -1279 同 -1279 朱 -1279 走 -1279 盖 -1279 印 -1279 恶 -1279 免 -1279 箭 -1279 么 -1279 怪 -1279 胃 -1311 明 -1311 最 -1311 石 -1311 很 -1311 程 -1311 司 -1311 克 -1311 另 -1311 兵 -1311 格 -1311 早 -1311 谁 -1311 鬼 -1311 什 -1311 技 -1311 数 -1311 玛 -1311 能 -1311 看 -1311 期 -1311 但 -1311 冷 -1311 上 -1311 仍 -1311 信 -1311 水 -1311 科 -1311 库 -1311 洛 -1311 隔 -1311 爱 -1311 丽 -1311 去 -1311 丹 -1311 素 -1311 长 -1311 韦 -1311 心 -1311 组 -1311 窗 -1311 灵 -1311 祭 -1311 才 -1311 软 -1311 皮 -1311 某 -1311 体 -1311 犯 -1311 姐 -1311
醚	硐 -333 替 -399 俞 -454 味 -454 的 -492 盾 -492 麻 -507 清 -592 吧 -592 和 -592 鲜 -624 融 -624 掏 -624 类 -624
醛	的 -414 反 -425 和 -478 树 -536 味 -563 里 -563 在 -563 酸 -563 类 -595 酮 -595
醪	睿 -181 液 -239
醯	胺 -146
醴	陵 -113 泉 -294 腔 -320 梓 -320
醺	醺 -111 的 -189 地 -506 回 -518 了 -595 闯 -644 然 -676 而 -676 与 -676 又 -676
采	取 -186 访 -190 用 -241 购 -378 集 -546 纳 -648 矿 -653 的 -657 石 -742 摘 -765 烈 -783 样 -823 了 -837 掘 -841 进 -853 光 -868 到 -878 食 -878 油 -912 飞 -932 收 -935 臣 -938 奕 -941 编 -945 花 -951 信 -958 来 -958 煤 -962 一 -974 暖 -974 青 -986 夫 -991 伐 -1000 多 -1015 权 -1015 写 -1015 不 -1038 药 -1038 邑 -1045 风 -1051 点 -1066 买 -1066 茶 -1066 草 -1074 和 -1074 利 -1074 在 -1091 蘑 -1091 血 -1091 阴 -1100 表 -1100 能 -1100 恩 -1100 说 -1110 过 -1110 撷 -1121 这 -1121 办 -1121 好 -1132 地 -1132 儿 -1132 金 -1145 证 -1145 吗 -1145 些 -1145 众 -1145 电 -1145 制 -1145 之 -1158 给 -1158 指 -1158 时 -1158 斐 -1158 果 -1158 自 -1174 公 -1174 量 -1174 棉 -1174 妮 -1174 那 -1191 啊 -1191 吧 -1191 蜜 -1191 尼 -1191 完 -1191 个 -1191 业 -1191 薇 -1191 去 -1210 也 -1210 采 -1210 殆 -1210 回 -1210 为 -1210 黄 -1210 所 -1210 依 -1232 得 -1232 空 -1232 更 -1232 蝇 -1232 作 -1232 水 -1232 教 -1232 精 -1232 最 -1232 起 -1232 盈 -1232 平 -1232 葡 -1258 刺 -1258 演 -1258 无 -1258 珠 -1258 各 -1258 绝 -1258 稳 -1258 型 -1258 什 -1258 下 -1258 呢 -1258 松 -1258 莓 -1258 尿 -1258 声 -1258 排 -1258 尔 -1258 路 -1258 他 -1258 出 -1258 与 -1258 盐 -1258 里 -1258 莲 -1258 怎 -1291 扎 -1291 叫 -1291 桥 -1291 棒 -1291 比 -1291 赌 -1291 极 -1291 你 -1291 还 -1291 夺 -1291 市 -1291 男 -1291 我 -1291 蒂 -1291 是 -1291 可 -1291 错 -1291 菠 -1291 瘦 -1291 生 -1291 深 -1291 对 -1291 娃 -1291 明 -1291 桑 -1291 价 -1291 大 -1291 五 -1291
釉	质 -247 面 -279 料 -379 色 -379 工 -438 器 -438
释	放 -245 一 -420 的 -504 了 -512 这 -581 清 -611 给 -644 为 -653 你 -684 金 -695 出 -700 我 -704 过 -710 下 -710 吗 -712 怀 -714 他 -740 不 -758 是 -768 呢 -769 重 -769 说 -775 官 -780 手 -783 得 -785 吧 -786 什 -786 期 -792 迦 -855 它 -857 就 -872 然 -876 那 -879 她 -881 义 -881 剂 -886 条 -891 前 -904 啊 -910 解 -916 所 -919 好 -943 听 -943 发 -955 犯 -976 委 -976 原 -976 后 -981 和 -986 之 -986 自 -991 怎 -991 也 -996 道 -1002 文 -1007 到 -1013 很 -1013 中 -1013 其 -1013 起 -1019 事 -1026 权 -1032 地 -1040 呀 -1047 没 -1047 规 -1047 通 -1047 任 -1063 人 -1063 现 -1063 有 -1063 或 -1063 成 -1063 会 -1072 堰 -1072 疑 -1072 永 -1072 明 -1081 聆 -1081 申 -1081 被 -1081 裁 -1081 而 -1091 在 -1091 搭 -1091 都 -1102 嘛 -1102 最 -1102 完 -1102 延 -1102 准 -1113 营 -1113 证 -1113 并 -1113 目 -1126 让 -1126 更 -1126 世 -1126 入 -1126 可 -1126 情 -1126 几 -1126 意 -1126 器 -1126 来 -1126 经 -1140 时 -1140 如 -1140 获 -1140 每 -1140 性 -1140 么 -1140 生 -1140 将 -1155 咩 -1155 请 -1155 整 -1155 天 -1155 像 -1172 往 -1172 伊 -1172 磲 -1172 法 -1172 些 -1172 外 -1172 才 -1172 比 -1172 代 -1172 审 -1172 卷 -1172 去 -1191 纤 -1191 驷 -1191 该 -1191 作 -1191 点 -1191 太 -1191 名 -1191 火 -1191 暗 -1191 上 -1191 心 -1191 着 -1191 部 -1191 电 -1191 二 -1191 古 -1191 但 -1213 满 -1213 公 -1213 此 -1213 要 -1213 当 -1213 方 -1213 警 -1213 真 -1213 某 -1213 与 -1213 问 -1213 圣 -1213 处 -1213 凌 -1213 回 -1213 费 -1213 广 -1213 驳 -1213 小 -1213 称 -1213 资 -1240 梦 -1240 失 -1240 啦 -1240 物 -1240 享 -1240 瑞 -1240 纸 -1240 源 -1240 今 -1240 多 -1240 以 -1240 协 -1240 机 -1240 决 -1240 保 -1240 氏 -1240 远 -1240 范 -1240 预 -1240 摇 -1240 刚 -1240 管 -1240 同 -1240 量 -1240 庭 -1240 照 -1240 主 -1240 婚 -1240 闪 -1240 信 -1240 已 -1240 奠 -1240 善 -1240 邓 -1272 剧 -1272 两 -1272 程 -1272 冷 -1272 录 -1272 吾 -1272 游 -1272 观 -1272 揶 -1272 哮 -1272 揄 -1272 逃 -1272 僧 -1272 秧 -1272 软 -1272 各 -1272 工 -1272 单 -1272 令 -1272 打 -1272 个 -1272 科 -1272 大 -1272 歌 -1272 离 -1272 表 -1272 战 -1272 行 -1272 昨 -1272 看 -1272 罗 -1272 眼 -1272 呗 -1272 基 -1272 图 -1272 应 -1272 缘 -1272 技 -1272 宇 -1272 关 -1272 案 -1272 玛 -1272 女 -1272 液 -1272 相 -1272 谁 -1272 担 -1272 黑 -1272 越 -1272 流 -1272 号 -1272 历 -1272 究 -1272
里	的 -404 面 -441 有 -497 斯 -552 是 -556 了 -618 去 -642 来 -652 克 -657 没 -683 不 -696 吗 -697 干 -719 做 -734 就 -736 还 -756 找 -762 等 -765 发 -769 一 -770 看 -776 都 -780 很 -781 我 -789 也 -795 出 -796 奇 -808 奥 -811 呢 -828 可 -831 亚 -832 人 -836 只 -843 达 -845 吧 -848 啊 -855 最 -856 工 -856 头 -859 说 -859 德 -860 尼 -864 你 -870 拿 -870 开 -873 会 -879 到 -880 巴 -881 见 -881 好 -883 得 -887 昂 -893 夫 -897 尔 -901 和 -902 所 -904 格 -907 安 -907 森 -912 那 -916 打 -918 被 -927 之 -927 真 -931 边 -934 怎 -939 走 -942 程 -942 放 -943 住 -945 过 -948 什 -950 已 -951 希 -953 拉 -954 学 -954 听 -954 吃 -958 想 -958 待 -960 在 -962 长 -963 太 -965 弄 -966 要 -970 呆 -972 能 -974 这 -976 特 -976 多 -983 大 -983 他 -984 生 -984 买 -984 外 -985 欧 -987 卡 -987 上 -989 根 -990 每 -991 时 -994 以 -995 装 -995 维 -997 写 -999 玩 -999 才 -1001 先 -1002 米 -1004 把 -1006 偷 -1007 进 -1012 呀 -1019 逃 -1021 约 -1022 跟 -1022 为 -1026 搞 -1027 睡 -1029 又 -1030 下 -1032 唯 -1032 给 -1033 处 -1037 兰 -1038 比 -1039 远 -1040 再 -1043 应 -1044 诺 -1049 坐 -1051 查 -1053 接 -1057 当 -1060 需 -1061 全 -1062 对 -1064 度 -1066 路 -1066 科 -1066 跑 -1067 姆 -1068 芬 -1070 签 -1070 加 -1073 纳 -1074 小 -1074 谈 -1075 话 -1076 塞 -1078 死 -1082 停 -1085 曼 -1089 带 -1091 士 -1091 布 -1091 曾 -1092 更 -1092 喝 -1092 藏 -1094 用 -1095 游 -1095 埃 -1097 总 -1097 救 -1098 受 -1101 提 -1101 充 -1103 流 -1106 跳 -1106 变 -1107 行 -1107 杰 -1109 别 -1109 将 -1112 像 -1112 碰 -1113 帮 -1113 收 -1114 肯 -1116 遇 -1116 回 -1118 高 -1118 茨 -1119 并 -1119 拍 -1119 无 -1119 后 -1120 吉 -1121 结 -1122 离 -1123 娜 -1124 让 -1126 陪 -1126 普 -1126 正 -1128 交 -1128 演 -1133 西 -1133 恩 -1134 留 -1135 认 -1135 知 -1135 杀 -1136 弗 -1137 谁 -1137 瑟 -1137 其 -1137 转 -1137 内 -1138 哪 -1138 举 -1139 却 -1140 哥 -1140 感 -1140 取 -1141 糊 -1143 连 -1143 贝 -1144 菲 -1146 或 -1146 顿 -1150 清 -1152 明 -1152 教 -1153 休 -1153 叫 -1153 爬 -1154 几 -1155 地 -1156 乱 -1157 滚 -1157 抽 -1157 现 -1157 与 -1157 耶 -1162 告 -1163 传 -1164 从 -1165 抓 -1165 自 -1166 寻 -1167 保 -1168 完 -1168 除 -1174 读 -1177 挖 -1178 经 -1178 挑 -1180 唱 -1180 活 -1180 蒂 -1181 卖 -1182 空 -1182 向 -1182 么 -1183
重	要 -184 新 -355 点 -434 大 -478 的 -497 复 -541 视 -551 组 -555 庆 -575 建 -585 量 -644 了 -692 重 -725 生 -728 力 -730 返 -738 伤 -773 心 -788 来 -799 你 -804 任 -808 演 -810 现 -815 回 -821 我 -835 型 -838 金 -844 申 -846 罪 -848 吗 -851 逢 -863 整 -868 案 -868 创 -875 覆 -884 获 -885 头 -891 工 -899 性 -907 叠 -908 灾 -911 啊 -911 地 -916 启 -920 病 -921 机 -923 蹈 -926 负 -927 塑 -928 担 -929 症 -932 中 -936 振 -936 他 -938 一 -940 拾 -942 击 -943 用 -952 修 -954 温 -955 播 -962 写 -969 聚 -974 奏 -976 人 -982 唱 -987 身 -989 物 -991 吧 -995 考 -997 磅 -1014 不 -1016 度 -1021 镇 -1022 提 -1023 兵 -1025 做 -1028 犯 -1029 受 -1032 归 -1033 感 -1041 拳 -1042 她 -1044 影 -1045 得 -1051 和 -1053 合 -1057 操 -1063 道 -1065 在 -1065 而 -1067 拍 -1068 见 -1069 达 -1072 这 -1073 开 -1075 打 -1076 于 -1077 围 -1080 压 -1080 构 -1083 审 -1086 刑 -1091 喔 -1092 置 -1092 子 -1092 自 -1094 损 -1099 音 -1100 装 -1100 破 -1100 出 -1105 放 -1112 呢 -1112 呀 -1118 炮 -1118 罚 -1119 洋 -1119 设 -1121 燃 -1125 多 -1129 有 -1129 间 -1131 是 -1133 於 -1133 别 -1135 就 -1139 臣 -1144 化 -1144 活 -1146 婚 -1153 些 -1153 事 -1153 对 -1155 啦 -1155 其 -1155 弹 -1155 读 -1158 口 -1158 之 -1160 死 -1165 天 -1165 声 -1171 到 -1171 介 -1173 光 -1173 游 -1176 违 -1176 威 -1176 缺 -1179 载 -1179 雄 -1179 宣 -1182 失 -1182 选 -1182 后 -1182 上 -1185 警 -1185 武 -1188 述 -1188 施 -1191 排 -1191 缓 -1194 手 -1194 意 -1200 危 -1200 过 -1200 烧 -1200 再 -1200 阳 -1200 挫 -1203 女 -1203 包 -1207 又 -1207 托 -1207 问 -1207 程 -1207 元 -1207 圆 -1210 彩 -1210 起 -1210 霞 -1210 登 -1214 如 -1214 赏 -1214 拨 -1218 极 -1218 剑 -1218 情 -1221 山 -1221 下 -1221 特 -1221 发 -1225 法 -1229 那 -1229 约 -1229 增 -1233 奖 -1233 嘛 -1237 可 -1237 分 -1237 比 -1237 者 -1237 难 -1242 器 -1242 定 -1242 老 -1246 时 -1246 很 -1246 超 -1251 哦 -1251 投 -1251 印 -1255 水 -1255 根 -1255 遇 -1260 谋 -1260 制 -1260 听 -1260 保 -1260 造 -1260 艰 -1260 说 -1265 隐 -1265 教 -1265 治 -1265 低 -1271 困 -1271 订 -1271 行 -1276 同 -1276 东 -1276 高 -1276 带 -1276 标 -1282 指 -1282 它 -1282 试 -1282 作 -1282 污 -1282 税 -1282 也 -1282 钢 -1282 队 -1282 耳 -1288 责 -1288 注 -1288 国 -1288 门 -1288 外 -1288 编 -1288 障 -1294 状 -1294 火 -1294 剪 -1294 好 -1294
野	兽 -367 生 -395 蛮 -418 心 -442 外 -481 猪 -509 餐 -521 的 -530 人 -564 狼 -601 马 -602 战 -603 性 -606 车 -630 营 -648 火 -654 猫 -656 兔 -668 牛 -681 野 -681 先 -684 狗 -694 武 -701 草 -704 鸡 -708 子 -723 村 -726 党 -728 小 -732 女 -753 花 -758 中 -758 上 -765 仙 -766 手 -779 里 -783 了 -786 地 -786 田 -794 鸭 -805 孩 -813 大 -819 和 -832 信 -834 种 -838 之 -845 是 -845 公 -847 山 -851 枝 -851 菜 -854 味 -866 鬼 -866 本 -866 一 -871 良 -874 同 -885 医 -885 赛 -900 雁 -903 也 -903 君 -903 藩 -907 很 -910 啊 -913 不 -913 岭 -928 史 -940 家 -945 洋 -945 吗 -949 象 -954 老 -958 口 -974 这 -979 会 -979 宗 -979 杂 -985 比 -991 玫 -991 呢 -991 熊 -991 高 -997 开 -997 果 -997 谷 -997 炊 -1003 杀 -1003 吧 -1003 西 -1010 范 -1010 丫 -1017 游 -1017 町 -1017 美 -1024 在 -1024 崎 -1024 摩 -1032 添 -1032 鸟 -1032 修 -1032 说 -1032 那 -1032 派 -1040 姜 -1040 明 -1040 莓 -1040 姬 -1040 原 -1049 铁 -1049 鹅 -1049 秀 -1049 有 -1049 就 -1049 顺 -1049 烂 -1049 内 -1058 间 -1058 骆 -1058 男 -1058 蔷 -1058 你 -1058 他 -1058 都 -1058 还 -1058 佑 -1058 宫 -1058 合 -1068 弹 -1068 真 -1068 去 -1068 驴 -1068 而 -1068 晴 -1068 才 -1068 雾 -1068 又 -1079 鹤 -1079 县 -1079 樱 -1079 清 -1079 川 -1079 将 -1079 格 -1079 蟋 -1079 奇 -1091 圣 -1091 葛 -1091 等 -1091 司 -1091 东 -1103 馨 -1103 被 -1103 第 -1103 志 -1103 好 -1103 来 -1103 最 -1103 正 -1103 总 -1103 教 -1103 百 -1103 到 -1117 已 -1117 调 -1117 更 -1117 时 -1117 車 -1117 得 -1117 阳 -1117 所 -1117 帮 -1117 望 -1117 探 -1117 方 -1117 环 -1117 三 -1117 看 -1132 无 -1132 为 -1132 寺 -1132 球 -1132 薯 -1132 健 -1132 求 -1132 犬 -1132 镇 -1132 联 -1132 市 -1132 姑 -1149 想 -1149 太 -1149 要 -1149 以 -1149 炮 -1149 机 -1149 作 -1149 甲 -1149 保 -1149 安 -1149 角 -1149 政 -1149 久 -1149 民 -1149 鼠 -1168 金 -1168 奔 -1168 对 -1168 线 -1168 风 -1168 拍 -1168 千 -1168 绝 -1168 猴 -1168 变 -1168 可 -1168 博 -1168 没 -1168 菊 -1168 成 -1168 主 -1168 或 -1168 屋 -1168 征 -1168 夫 -1168 道 -1168 爻 -1168 平 -1168 堂 -1191 警 -1191 茂 -1191 新 -1191 啦 -1191 蛇 -1191 蜜 -1191 木 -1191 前 -1191 凉 -1191 弄 -1191 忠 -1191 工 -1191 城 -1191 土 -1191 非 -1191 羊 -1191 伊 -1191 食 -1191 分 -1191 放 -1191 后 -1191 故 -1191 路 -1191 出 -1191 做 -1191 恐 -1191 鲜 -1191
量	的 -423 子 -638 不 -664 级 -682 一 -705 和 -739 是 -754 了 -777 在 -804 化 -814 大 -824 就 -828 力 -833 来 -840 吧 -848 也 -848 过 -850 很 -850 最 -853 为 -869 有 -874 都 -879 好 -880 吗 -883 太 -885 之 -887 多 -899 比 -901 上 -901 可 -901 增 -903 刑 -906 超 -912 让 -917 出 -918 去 -922 身 -922 保 -922 高 -922 生 -930 分 -930 会 -937 已 -940 避 -941 下 -945 相 -956 只 -957 把 -961 使 -963 减 -964 还 -970 能 -972 别 -972 我 -976 体 -976 少 -978 而 -979 场 -981 与 -982 达 -982 人 -987 地 -988 你 -990 啊 -990 版 -991 低 -993 元 -994 变 -996 从 -997 做 -1002 更 -1002 对 -1002 表 -1002 时 -1007 以 -1007 所 -1011 放 -1011 这 -1013 空 -1014 正 -1014 到 -1018 越 -1018 用 -1022 中 -1022 商 -1024 源 -1024 拖 -1028 呢 -1028 集 -1032 帮 -1036 才 -1038 度 -1040 小 -1040 较 -1040 约 -1040 想 -1042 加 -1042 要 -1044 跟 -1044 产 -1044 或 -1049 非 -1049 失 -1051 找 -1051 充 -1053 无 -1056 将 -1056 真 -1056 繁 -1058 给 -1061 量 -1061 水 -1061 发 -1063 足 -1066 及 -1066 流 -1068 开 -1068 血 -1068 快 -1068 差 -1068 控 -1071 简 -1074 调 -1076 制 -1076 被 -1079 转 -1082 吃 -1085 远 -1085 等 -1085 提 -1088 说 -1094 改 -1094 传 -1094 强 -1097 饮 -1097 并 -1101 反 -1101 衡 -1101 降 -1101 关 -1104 自 -1104 吸 -1104 进 -1104 打 -1104 值 -1104 网 -1104 看 -1107 数 -1107 试 -1107 什 -1107 成 -1107 单 -1107 平 -1111 工 -1111 波 -1111 棒 -1114 后 -1114 如 -1114 仍 -1114 日 -1114 消 -1114 供 -1118 靠 -1118 着 -1118 方 -1118 配 -1122 又 -1122 存 -1122 回 -1122 排 -1122 由 -1122 占 -1122 法 -1122 必 -1126 死 -1126 问 -1130 收 -1130 电 -1130 他 -1134 带 -1134 引 -1138 服 -1138 计 -1138 第 -1138 嘛 -1138 全 -1138 尺 -1142 再 -1142 极 -1142 众 -1142 金 -1142 器 -1142 外 -1142 点 -1146 指 -1146 资 -1146 没 -1146 满 -1151 现 -1151 学 -1151 食 -1151 她 -1151 突 -1151 实 -1151 结 -1151 怎 -1156 杠 -1156 标 -1156 接 -1156 利 -1156 仪 -1161 向 -1161 居 -1161 守 -1161 作 -1166 释 -1166 得 -1166 均 -1166 取 -1166 密 -1171 阻 -1171 借 -1171 系 -1171 惊 -1176 十 -1176 珍 -1176 移 -1176 文 -1176 那 -1182 注 -1182 完 -1182 球 -1182 新 -1182 投 -1182 巨 -1182 精 -1182 词 -1182 应 -1188 购 -1188 研 -1188 脉 -1188 活 -1188 几 -1188 员 -1188 往 -1188 物 -1188 杀 -1194 通 -1194 解 -1194 公 -1194 感 -1194 微 -1194 仅 -1194 经 -1194 土 -1194 黑 -1194
釐	米 -157 清 -186 定 -361 之 -429 以 -461
金	融 -341 属 -533 额 -584 山 -589 钱 -594 斯 -597 的 -621 子 -635 牌 -642 发 -652 会 -678 字 -687 刚 -689 色 -705 库 -776 币 -786 森 -804 枪 -813 大 -823 先 -825 星 -833 正 -842 鱼 -843 矿 -843 是 -854 和 -862 银 -867 时 -876 丝 -883 了 -885 在 -885 一 -890 龙 -892 吗 -897 猎 -904 妮 -908 价 -910 尼 -916 羽 -917 条 -924 德 -925 门 -929 童 -935 格 -935 城 -938 黄 -942 小 -943 奖 -943 不 -947 香 -948 陵 -948 像 -951 庸 -952 曲 -953 光 -954 沙 -956 呢 -957 还 -958 牛 -963 就 -964 纳 -967 石 -967 组 -970 卡 -973 波 -976 来 -977 都 -979 华 -980 支 -982 手 -982 老 -982 恩 -983 泳 -986 主 -987 玉 -994 量 -994 姆 -996 博 -997 海 -997 之 -998 花 -998 也 -999 有 -1000 田 -1000 地 -1004 杯 -1004 军 -1004 汉 -1005 泰 -1005 店 -1007 日 -1007 给 -1009 贵 -1011 洁 -1011 长 -1013 吧 -1014 凯 -1016 赛 -1016 三 -1026 交 -1027 明 -1034 表 -1038 马 -1038 水 -1038 啊 -1041 莲 -1041 盆 -1041 上 -1042 宝 -1042 经 -1044 牙 -1045 娜 -1045 佛 -1045 要 -1047 龟 -1048 平 -1053 球 -1058 流 -1058 可 -1059 块 -1061 人 -1061 伯 -1063 利 -1063 州 -1066 已 -1068 莱 -1068 鸡 -1071 志 -1071 东 -1075 塔 -1075 宗 -1075 甲 -1075 做 -1078 巴 -1078 特 -1082 钟 -1082 术 -1084 太 -1090 元 -1090 怎 -1092 边 -1094 米 -1094 朝 -1094 被 -1096 女 -1096 唱 -1096 焰 -1096 钢 -1098 成 -1098 鹰 -1098 或 -1100 贤 -1100 很 -1102 美 -1102 俊 -1102 善 -1102 毛 -1105 制 -1105 控 -1105 而 -1109 行 -1109 叹 -1109 多 -1111 杀 -1111 羊 -1111 里 -1114 如 -1114 汤 -1114 爷 -1114 等 -1114 桥 -1114 公 -1116 为 -1119 瓶 -1119 狮 -1119 周 -1121 我 -1121 教 -1121 枝 -1121 基 -1121 碧 -1124 永 -1124 券 -1126 才 -1129 蛋 -1131 加 -1131 屋 -1131 科 -1131 中 -1134 秋 -1134 本 -1134 放 -1137 诺 -1137 十 -1140 那 -1140 比 -1140 链 -1140 打 -1142 后 -1142 分 -1142 克 -1145 以 -1145 泽 -1145 文 -1145 湖 -1145 茉 -1145 凤 -1148 国 -1148 去 -1148 收 -1148 氏 -1148 右 -1148 箔 -1148 逊 -1151 将 -1154 出 -1154 说 -1158 安 -1161 部 -1161 秀 -1161 碟 -1161 转 -1164 英 -1164 粉 -1164 学 -1164 风 -1164 付 -1168 投 -1168 警 -1168 用 -1168 生 -1168 买 -1168 全 -1171 到 -1171 过 -1171 蒂 -1171 傲 -1171 婚 -1171 呀 -1175 立 -1175 没 -1175 相 -1175 玲 -1175 拿 -1178 提 -1178 士 -1178 月 -1178 年 -1178 身 -1178 管 -1178 好 -1178 允 -1178 隅 -1178 口 -1182 迷 -1182 榜 -1182
釜	山 -47 底 -395 沉 -413 读 -440 酒 -479 溪 -623 马 -646 美 -704
鉴	定 -174 于 -195 别 -446 证 -448 赏 -477 识 -623 真 -728 了 -748 的 -754 上 -848 照 -901 一 -918 家 -918 表 -960 权 -960 和 -960 里 -986 有 -986 呢 -986 长 -986 每 -1018 来 -1018 人 -1018 我 -1018 江 -1018 啊 -1018 於 -1018 四 -1018 预 -1018 编 -1018 中 -1018 宝 -1018 湖 -1018 等 -1018
銮	殿 -364 子 -364
錾	刀 0
鎏	金 -21
鏊	子 -74
鏖	战 -11
鑫	安 -481 王 -513 诺 -513 的 -522 鑫 -613 是 -632 淼 -632 昊 -654 全 -681 集 -681 权 -681 每 -713 计 -713 华 -713 培 -713 易 -713
针	对 -100 头 -607 的 -636 灸 -638 线 -644 锋 -663 筒 -673 见 -685 了 -694 刺 -716 孔 -721 织 -729 吗 -733 就 -756 扎 -772 一 -785 叶 -785 和 -790 毡 -795 管 -798 是 -804 吧 -810 引 -816 眼 -823 指 -829 在 -837 尖 -848 还 -861 来 -861 会 -865 插 -870 方 -870 剂 -870 啊 -875 上 -901 很 -907 不 -907 脚 -919 给 -919 拉 -933 呢 -933 转 -940 镇 -940 也 -948 掉 -948 或 -956 之 -956 都 -956 移 -975 后 -975 政 -975 更 -985 呀 -985 子 -985 旋 -985 而 -995 垫 -995 除 -995 到 -1007 有 -1007 砭 -1007 打 -1007 让 -1019 下 -1019 么 -1019 我 -1019 穿 -1019 放 -1019 才 -1019 缝 -1019 茅 -1019 真 -1048 把 -1048 做 -1048 没 -1048 钉 -1048 又 -1048 鼹 -1048 解 -1065 蜂 -1065 进 -1065 往 -1065 戳 -1065 法 -1065 拿 -1065 为 -1065 型 -1065 钳 -1085 似 -1085 枪 -1085 数 -1085 从 -1085 别 -1085 行 -1085 肾 -1085 被 -1085 塔 -1085 拨 -1085 走 -1107 借 -1107 坏 -1107 与 -1107 定 -1107 路 -1107 已 -1107 强 -1107 破 -1107 再 -1107 石 -1107 抽 -1107 开 -1107 挑 -1107 卡 -1107 拔 -1107 装 -1107 麻 -1107 药 -1133 动 -1133 导 -1133 清 -1133 鱼 -1133 盘 -1133 箍 -1133 正 -1133 只 -1133 并 -1133 入 -1133 射 -1133 杀 -1133 具 -1133 队 -1133 中 -1133 能 -1165 这 -1165 那 -1165 式 -1165 攻 -1165 怎 -1165 吃 -1165 蛰 -1165 啦 -1165 美 -1165 治 -1165 维 -1165 断 -1165 状 -1165 什 -1165 提 -1165 你 -1165 失 -1165 何 -1165 海 -1165 巨 -1165 首 -1165 办 -1165 大 -1165 跳 -1165 处 -1165 坦 -1165 直 -1165 嗡 -1165 尾 -1165 知 -1165 钻 -1165 谋 -1165 毛 -1165 奖 -1165 形 -1165
